customer_id,transaction_amount
1051,35.98
1051,40.27
1051,81.04
1052,24.16
1052,32.78
1052,35.45
1052,29.27
1052,20.12
1052,28.92
1052,40.34
1052,42.09
1052,61.61
1052,5.51
1052,16.51
1052,-6.96
1053,44.7
1053,46.18
1053,21.03
1053,32.89
1053,54.79
1054,36.15
1054,14.39
1054,48.13
1054,27.32
1054,22.81
1054,45.16
1054,23.71
1054,49.06
1054,49.69
1054,3.4
1054,52.28
1054,0.86
1054,53.53
1055,73.4
1055,13.01
1055,-10.23
1055,20.05
1055,6.37
1055,65.67
1055,53.03
1056,30.53
1056,62.88
1056,42.92
1056,31.64
1056,32.26
1056,6.84
1056,27.47
1056,-2.21
1056,50.92
1056,-13.24
1056,47.57
1056,50.06
1056,56.85
1056,32.21
1057,28.71
1057,41.6
1057,29.98
1057,44.82
1057,33.09
1057,14.75
1057,16.35
1057,14.08
1057,53.18
1057,21.41
1057,-4.48
1057,41.7
1057,64.05
1057,49.22
1057,21.7
1058,-2.84
1058,7.72
1058,30.16
1058,35.48
1058,36.79
1058,17.27
1058,10.99
1058,17.56
1058,39.46
1058,26.02
1058,44.82
1058,38.44
1058,-16.64
1059,33.8
1059,42.22
1059,32.33
1059,32.17
1059,17.31
1059,18.1
1059,3.3
1059,66.35
1059,6.48
1059,17.5
1059,16.99
1059,49.25
1059,25.46
1059,56.31
1059,17.88
1059,36.93
1059,14.65
1059,74.26
1059,7.6
1060,43.43
1060,35.63
1060,59.1
1060,11.0
1060,40.12
1060,15.97
1060,22.44
1061,-8.73
1061,27.37
1061,51.2
1061,-11.69
1061,28.3
1061,21.97
1061,30.3
1061,6.57
1061,-6.7
1061,-16.25
1061,41.54
1062,52.9
1062,51.67
1062,20.42
1062,-2.17
1062,51.73
1062,34.2
1062,35.85
1062,47.01
1062,4.62
1062,-1.82
1062,62.43
1063,17.81
1063,6.31
1063,31.47
1063,15.39
1063,35.47
1064,5.79
1064,70.7
1064,54.32
1064,31.97
1064,6.14
1064,6.91
1064,10.31
1064,36.66
1064,39.17
1064,54.27
1065,-7.62
1065,8.49
1065,40.89
1065,10.0
1065,29.93
1065,59.97
1065,22.16
1065,54.58
1065,4.01
1065,17.62
1065,0.16
1065,29.76
1065,43.9
1065,29.8
1066,59.44
1066,51.16
1066,21.17
1066,40.86
1066,54.94
1066,10.13
1066,35.39
1066,21.26
1066,11.41
1066,4.17
1067,14.46
1067,1.55
1067,48.43
1067,16.2
1067,-4.79
1067,46.04
1067,88.13
1067,38.15
1067,55.04
1067,39.91
1067,36.29
1067,56.65
1067,32.46
1068,2.06
1068,24.81
1068,27.69
1068,5.68
1068,7.44
1068,5.25
1068,17.87
1068,27.06
1068,18.59
1068,30.32
1068,-23.26
1068,11.76
1068,-4.34
1068,22.16
1068,21.86
1068,13.81
1068,26.33
1068,36.08
1069,48.92
1069,39.84
1069,2.72
1069,25.83
1069,-19.0
1069,44.63
1070,23.59
1070,18.0
1070,-3.64
1070,-8.64
1070,-4.02
1070,28.18
1070,21.03
1070,-7.0
1070,35.53
1070,50.1
1070,10.64
1070,-12.21
1070,8.43
1070,39.7
1070,33.58
1070,4.16
1071,25.01
1071,21.86
1071,30.53
1071,45.61
1071,40.79
1072,-21.29
1072,17.82
1072,23.01
1072,-0.25
1072,34.95
1072,-17.05
1072,35.31
1072,-30.48
1072,62.4
1072,0.28
1072,-14.84
1072,3.75
1072,-12.53
1072,16.14
1072,35.76
1072,-11.47
1073,35.56
1073,4.09
1073,23.36
1073,-15.23
1073,65.19
1073,0.11
1073,23.17
1073,47.34
1073,6.72
1074,38.82
1074,54.08
1074,23.82
1074,50.49
1074,35.79
1074,15.35
1074,26.01
1074,22.37
1074,28.21
1074,33.02
1074,41.73
1074,40.14
1075,41.97
1075,33.11
1075,53.16
1075,58.36
1075,27.77
1075,12.06
1075,36.32
1075,13.57
1075,67.39
1075,29.86
1075,19.82
1076,30.22
1076,-22.15
1076,30.25
1076,31.25
1076,26.17
1076,14.31
1076,50.42
1076,51.41
1076,-17.53
1076,10.57
1076,23.64
1076,45.5
1077,22.35
1077,33.8
1077,47.88
1077,-3.4
1077,11.61
1077,27.28
1077,3.14
1077,34.49
1077,46.15
1077,9.99
1077,22.43
1077,50.77
1078,72.49
1078,83.78
1078,44.93
1078,41.1
1078,18.34
1078,31.73
1078,20.92
1078,-6.81
1078,55.99
1078,26.27
1078,21.3
1078,40.72
1078,46.75
1078,30.09
1078,36.45
1078,51.43
1078,29.3
1078,42.55
1078,3.32
1079,32.21
1079,69.33
1079,47.01
1079,51.89
1079,50.45
1079,60.66
1079,40.81
1079,11.25
1079,45.18
1080,20.11
1080,32.87
1080,43.86
1080,24.65
1080,14.33
1080,62.7
1080,23.22
1080,46.34
1080,61.84
1080,36.39
1080,16.01
1080,29.56
1080,53.49
1080,37.26
1080,9.03
1081,32.42
1081,-2.68
1081,41.61
1081,7.39
1081,21.06
1081,-12.16
1081,30.25
1081,44.78
1081,5.56
1081,-6.35
1081,21.41
1081,44.95
1082,51.67
1082,51.78
1082,63.59
1082,63.01
1082,69.58
1082,62.73
1082,44.93
1082,71.49
1082,25.62
1082,47.17
1083,65.64
1083,23.11
1083,35.6
1083,49.75
1083,2.73
1083,-4.11
1083,0.59
1083,56.35
1083,20.06
1083,82.27
1083,19.82
1083,34.79
1083,61.94
1083,71.22
1083,72.33
1083,55.27
1083,51.58
1083,42.95
1083,46.67
1084,23.02
1084,14.2
1084,41.76
1084,55.4
1084,51.01
1085,37.72
1085,32.4
1085,-36.71
1085,34.78
1085,10.13
1085,1.04
1085,1.9
1085,16.06
1085,28.36
1085,-8.55
1085,22.56
1085,30.3
1085,56.0
1085,-2.77
1086,25.38
1086,10.73
1086,22.47
1086,51.69
1086,67.61
1086,60.78
1086,20.14
1086,7.52
1086,32.73
1086,-5.45
1086,36.38
1086,26.96
1086,20.59
1086,-1.98
1086,40.19
1086,19.26
1086,6.52
1086,-27.53
1086,29.36
1087,68.55
1087,27.62
1087,13.11
1087,32.03
1087,49.36
1088,9.42
1088,11.09
1088,36.04
1088,24.52
1088,12.14
1088,10.49
1088,22.87
1088,60.31
1088,18.42
1089,36.26
1089,57.6
1089,77.21
1089,10.27
1089,14.63
1089,33.17
1089,38.76
1089,52.28
1090,21.93
1090,41.09
1090,50.07
1090,8.5
1090,29.17
1090,55.64
1090,14.67
1090,45.62
1090,12.62
1090,49.08
1090,39.04
1090,7.45
1090,63.05
1090,25.06
1090,23.55
1091,29.32
1091,58.22
1091,40.16
1091,-25.76
1091,24.71
1091,48.51
1091,-6.83
1091,30.95
1091,15.19
1091,42.93
1091,28.01
1092,18.7
1092,27.41
1092,76.58
1092,71.77
1092,15.69
1092,22.16
1092,37.85
1092,64.32
1092,37.52
1092,23.43
1092,35.2
1092,23.81
1092,48.43
1093,35.53
1093,54.27
1093,48.87
1093,49.14
1093,13.48
1093,42.15
1093,64.61
1093,40.55
1093,69.53
1093,73.34
1093,27.59
1094,16.03
1094,26.35
1094,93.83
1094,35.94
1094,14.93
1094,21.44
1094,52.93
1094,32.23
1094,1.2
1094,48.35
1094,16.6
1094,67.43
1094,51.57
1094,21.02
1094,55.58
1094,31.32
1095,35.27
1095,58.62
1095,-18.39
1095,25.82
1095,-4.15
1095,34.0
1095,12.78
1095,18.76
1095,-7.45
1095,9.69
1095,20.01
1095,45.34
1095,2.33
1095,7.2
1096,59.98
1096,26.38
1096,45.17
1096,44.93
1096,45.92
1096,51.52
1096,41.21
1096,46.4
1096,40.2
1096,64.07
1096,69.75
1096,17.32
1096,35.99
1096,41.75
1096,35.76
1096,76.96
1096,45.58
1096,24.99
1097,44.9
1097,42.65
1097,28.27
1097,38.7
1097,24.4
1097,6.42
1097,54.64
1097,47.71
1097,21.64
1097,34.37
1097,53.82
1097,23.83
1097,26.94
1097,37.85
1097,23.79
1097,50.12
1097,29.6
1098,48.93
1098,10.18
1098,40.97
1098,47.05
1098,36.59
1098,7.99
1098,24.7
1099,27.69
1099,21.82
1099,14.67
1099,37.57
1099,8.04
1099,23.69
1099,16.29
1100,-6.27
1100,34.97
1100,53.03
1100,6.12
1100,46.93
1100,45.8
1100,8.21
1100,49.14
1100,37.91
1100,45.46
1100,13.13
1100,35.46
1100,-1.64
1100,-13.09
1101,14.76
1101,27.73
1101,59.95
1101,26.25
1101,26.25
1101,33.47
1101,25.69
1101,32.45
1102,43.23
1102,20.33
1102,39.3
1102,23.85
1102,43.82
1102,41.35
1102,10.33
1102,50.76
1102,18.32
1102,45.2
1103,3.13
1103,27.32
1103,-1.44
1103,43.13
1103,47.47
1103,14.84
1103,19.45
1103,35.54
1103,8.6
1103,7.1
1103,57.33
1103,34.86
1103,21.4
1103,-1.28
1103,49.61
1103,18.87
1103,69.78
1103,49.75
1103,16.4
1104,31.58
1104,51.19
1104,58.73
1104,58.96
1104,99.64
1104,9.69
1104,32.13
1104,75.37
1104,38.85
1104,63.61
1104,50.49
1104,88.0
1104,23.63
1104,70.33
1104,80.88
1104,25.6
1105,57.26
1105,34.34
1105,31.55
1105,23.68
1105,22.98
1105,48.66
1105,41.2
1105,29.13
1105,10.62
1105,43.72
1105,32.21
1106,14.29
1106,9.03
1106,-5.25
1106,21.22
1106,-7.22
1106,38.08
1106,24.53
1106,-6.27
1106,16.69
1106,7.84
1106,29.26
1106,49.69
1106,-14.62
1106,25.18
1106,19.68
1107,38.95
1107,42.52
1107,14.02
1107,46.29
1107,27.25
1107,16.81
1107,26.91
1107,19.65
1107,27.79
1108,21.18
1108,16.11
1108,1.61
1108,-7.99
1108,45.79
1108,25.54
1108,44.61
1108,59.79
1108,47.59
1108,18.32
1108,32.06
1108,16.87
1108,15.0
1108,36.02
1108,12.52
1109,-27.3
1109,20.75
1109,0.51
1109,35.28
1109,19.16
1109,-16.61
1110,2.02
1110,23.31
1110,28.78
1110,-1.87
1110,48.16
1110,17.97
1110,20.32
1110,34.1
1110,24.6
1110,39.0
1110,25.68
1110,7.69
1110,27.17
1111,43.48
1111,20.17
1111,24.18
1111,55.86
1111,1.12
1111,15.78
1112,-17.8
1112,36.04
1112,38.5
1112,47.14
1112,30.81
1112,38.3
1112,58.2
1112,6.48
1112,2.51
1112,-0.5
1112,16.08
1112,50.06
1112,31.95
1112,31.17
1112,-14.99
1112,7.53
1112,-15.32
1112,44.82
1112,53.1
1113,56.01
1113,68.36
1113,102.17
1113,49.4
1113,19.83
1114,17.42
1114,39.18
1114,49.79
1114,51.5
1114,12.34
1114,19.4
1114,-10.08
1114,7.47
1114,42.88
1115,54.61
1115,27.73
1115,45.46
1115,3.53
1115,25.13
1115,0.0
1116,38.57
1116,14.66
1116,29.38
1116,0.55
1116,29.52
1116,34.75
1116,41.2
1116,41.41
1116,54.7
1116,5.83
1116,6.9
1116,47.2
1116,-4.16
1116,40.29
1117,3.02
1117,16.31
1117,13.1
1117,17.96
1117,47.03
1117,37.49
1118,50.11
1118,29.78
1118,23.7
1118,-6.45
1118,48.1
1118,11.68
1118,37.92
1118,74.62
1118,14.75
1118,-17.47
1118,27.42
1118,55.16
1118,72.31
1118,8.55
1119,34.47
1119,26.23
1119,22.85
1119,35.01
1119,29.97
1119,29.7
1119,4.15
1119,-9.23
1119,47.38
1120,9.25
1120,22.09
1120,3.18
1120,33.95
1120,13.99
1120,-6.97
1120,16.22
1120,24.3
1120,21.59
1120,37.4
1120,-12.48
1120,-0.37
1120,29.28
1120,1.98
1120,21.29
1120,-31.91
1120,70.8
1120,11.09
1120,40.36
1121,26.77
1121,59.12
1121,41.14
1121,36.77
1121,33.35
1121,5.81
1121,52.77
1121,17.86
1121,11.91
1121,51.22
1121,49.29
1121,35.09
1121,55.1
1121,62.03
1121,59.67
1121,22.94
1121,53.79
1121,37.74
1121,68.03
1122,37.43
1122,28.63
1122,32.87
1122,28.69
1122,5.53
1122,27.0
1122,34.37
1122,33.45
1122,42.14
1122,32.53
1122,25.39
1122,39.77
1122,17.83
1122,0.73
1122,15.1
1122,3.47
1122,4.86
1122,15.47
1123,68.36
1123,41.86
1123,60.67
1123,39.61
1123,33.98
1123,42.03
1123,23.44
1124,-7.85
1124,21.28
1124,10.31
1124,4.54
1124,9.23
1124,41.96
1125,18.87
1125,22.08
1125,17.51
1125,32.66
1125,24.63
1125,34.91
1125,55.52
1125,23.34
1125,3.81
1125,17.43
1125,43.14
1125,45.02
1125,39.59
1125,57.48
1125,27.74
1125,72.51
1125,47.83
1125,-19.0
1126,61.84
1126,35.36
1126,35.94
1126,47.03
1126,81.02
1126,33.68
1126,15.65
1126,25.32
1126,-9.55
1126,11.94
1126,17.64
1126,15.35
1126,28.88
1126,9.38
1126,48.25
1126,25.83
1126,25.64
1126,19.27
1127,32.15
1127,-12.43
1127,20.46
1127,32.74
1127,7.98
1127,33.19
1128,39.49
1128,15.1
1128,37.19
1128,13.77
1128,33.42
1128,16.98
1129,84.64
1129,28.15
1129,53.21
1129,56.0
1129,37.8
1130,22.77
1130,24.95
1130,8.65
1130,14.68
1130,33.31
1130,45.08
1130,18.21
1130,12.0
1130,21.01
1131,51.03
1131,19.09
1131,37.78
1131,64.42
1131,51.63
1131,43.41
1131,12.49
1131,71.44
1131,26.58
1131,57.69
1131,32.5
1131,55.76
1131,65.15
1132,50.54
1132,63.17
1132,16.28
1132,22.76
1132,56.62
1132,47.32
1132,52.63
1132,3.75
1133,24.19
1133,70.35
1133,14.89
1133,34.14
1133,33.33
1133,24.84
1133,41.34
1133,42.85
1133,12.54
1134,34.69
1134,28.09
1134,12.77
1134,-18.59
1134,28.84
1134,80.91
1134,48.35
1134,32.27
1134,27.4
1134,33.11
1134,43.6
1134,9.04
1134,54.94
1134,46.97
1135,30.26
1135,0.63
1135,18.61
1135,-14.6
1135,-11.17
1135,10.68
1135,-9.86
1135,-8.23
1135,-9.71
1135,-1.03
1135,30.52
1135,35.01
1136,75.63
1136,49.07
1136,77.07
1136,44.36
1136,52.62
1136,62.49
1136,40.84
1136,6.2
1136,53.03
1136,27.81
1136,29.3
1136,43.21
1136,48.57
1136,40.25
1136,49.96
1137,22.65
1137,59.4
1137,26.59
1137,30.78
1137,0.96
1137,13.84
1137,18.66
1137,19.81
1137,51.8
1137,37.32
1137,3.94
1137,31.1
1137,36.13
1137,48.97
1137,57.78
1137,5.87
1137,9.95
1138,13.93
1138,63.94
1138,21.1
1138,24.97
1138,40.32
1138,61.37
1138,61.36
1138,38.98
1139,44.33
1139,7.08
1139,25.75
1139,29.62
1139,40.56
1139,28.94
1139,-3.66
1139,18.27
1139,33.36
1139,45.7
1139,16.51
1139,72.62
1139,-9.02
1140,72.97
1140,-3.94
1140,26.04
1140,49.66
1140,33.22
1140,40.95
1140,-20.32
1140,39.16
1140,11.96
1140,33.39
1140,26.6
1140,72.76
1140,38.12
1140,24.94
1140,-3.0
1140,29.61
1140,43.66
1141,18.7
1141,24.11
1141,7.08
1141,28.83
1141,20.7
1141,7.49
1141,30.07
1141,56.4
1141,16.5
1141,34.71
1141,-5.55
1142,35.5
1142,32.6
1142,47.01
1142,31.25
1142,13.28
1142,49.65
1142,51.6
1142,28.92
1142,25.46
1142,-2.21
1142,12.11
1143,48.38
1143,32.77
1143,23.44
1143,17.24
1143,39.95
1143,18.01
1143,1.84
1143,6.28
1143,1.1
1143,38.12
1143,36.18
1143,35.18
1143,44.92
1143,57.01
1143,21.32
1144,45.08
1144,-18.13
1144,42.71
1144,14.72
1144,29.93
1144,33.34
1144,29.02
1144,2.89
1145,17.19
1145,26.76
1145,54.6
1145,-16.21
1145,47.41
1145,17.16
1145,-2.91
1145,-11.54
1145,11.29
1145,33.5
1145,12.52
1145,45.29
1145,-13.95
1146,23.33
1146,6.37
1146,2.97
1146,14.97
1146,25.3
1146,-4.05
1146,51.27
1146,37.11
1146,16.26
1146,5.5
1146,21.78
1146,41.56
1146,38.46
1146,44.74
1146,13.96
1146,-34.93
1146,48.52
1147,24.84
1147,2.97
1147,50.1
1147,-14.87
1147,21.67
1147,15.84
1147,15.7
1147,21.32
1147,60.65
1148,59.77
1148,55.18
1148,71.3
1148,26.28
1148,24.89
1148,36.19
1148,26.88
1148,57.47
1148,28.34
1149,59.7
1149,44.5
1149,26.63
1149,8.75
1149,8.31
1149,35.37
1149,33.29
1149,52.95
1149,37.93
1149,-5.14
1150,-0.11
1150,24.99
1150,47.52
1150,24.62
1150,1.43
1150,29.16
1150,17.41
1150,27.36
1151,49.07
1151,47.34
1151,43.75
1151,25.94
1151,49.18
1151,45.91
1152,27.28
1152,30.02
1152,44.21
1152,9.1
1152,46.13
1152,54.2
1152,64.06
1152,-11.49
1152,27.72
1152,-7.92
1152,-17.32
1152,34.26
1152,23.4
1152,37.38
1152,41.1
1152,56.34
1152,32.46
1152,89.85
1153,44.35
1153,35.33
1153,34.48
1153,21.13
1153,48.31
1153,42.75
1153,44.17
1153,23.81
1153,-8.73
1153,56.28
1154,49.75
1154,50.61
1154,67.09
1154,75.88
1154,65.36
1154,34.79
1154,30.37
1154,46.06
1154,54.53
1154,42.35
1154,19.1
1154,59.65
1154,38.16
1154,37.56
1154,44.92
1155,26.9
1155,56.7
1155,1.4
1155,56.06
1155,14.33
1155,18.0
1155,28.67
1155,17.63
1155,50.34
1156,20.09
1156,67.13
1156,39.3
1156,31.45
1156,45.62
1156,52.45
1156,64.76
1156,71.39
1156,35.22
1156,15.89
1156,34.15
1156,47.62
1156,23.14
1157,7.38
1157,34.63
1157,25.68
1157,28.79
1157,7.74
1157,27.41
1157,34.1
1157,33.35
1157,0.78
1157,28.45
1157,-2.35
1157,30.0
1157,12.5
1157,60.64
1158,33.03
1158,49.62
1158,4.93
1158,32.4
1158,38.57
1158,28.98
1159,29.27
1159,17.53
1159,62.97
1159,27.85
1159,8.04
1159,53.04
1159,44.66
1159,45.71
1159,-14.57
1159,64.53
1160,13.73
1160,2.45
1160,6.55
1160,45.25
1160,30.33
1160,35.93
1160,31.71
1160,32.71
1160,-1.63
1160,45.85
1161,51.42
1161,0.37
1161,58.84
1161,29.41
1161,42.48
1161,43.18
1161,57.21
1161,11.4
1161,41.98
1161,27.52
1161,70.14
1161,11.34
1161,51.45
1161,35.03
1161,33.98
1161,29.1
1162,54.83
1162,28.21
1162,26.16
1162,59.26
1162,53.7
1162,44.05
1162,8.43
1162,35.08
1162,39.25
1162,13.92
1162,10.48
1162,62.0
1162,21.88
1162,60.19
1162,47.84
1163,-4.09
1163,2.84
1163,20.06
1163,43.32
1163,-11.08
1163,24.37
1164,35.53
1164,1.13
1164,43.26
1164,43.63
1164,10.61
1164,26.64
1164,39.55
1164,21.69
1164,47.34
1164,73.16
1164,10.16
1164,-1.74
1165,29.82
1165,65.48
1165,44.83
1165,56.11
1165,38.18
1165,63.67
1165,15.15
1165,40.5
1165,30.3
1165,66.16
1166,36.27
1166,10.38
1166,32.04
1166,45.93
1166,61.71
1166,45.52
1166,50.89
1166,38.33
1166,80.83
1166,25.48
1166,31.86
1166,36.0
1166,56.7
1166,25.07
1166,48.56
1166,49.15
1166,31.96
1166,52.45
1166,25.69
1167,3.92
1167,63.65
1167,-13.45
1167,43.41
1167,8.93
1167,16.41
1167,37.65
1167,37.49
1167,38.39
1167,-1.46
