customer_id,channel,offer_type,responded
1091,ads,loyalty_points,0
1092,sms,loyalty_points,1
1092,push,bundle,1
1092,ads,loyalty_points,0
1092,sms,cashback,0
1092,push,bundle,0
1093,sms,bundle,0
1093,ads,bundle,0
1093,email,discount,0
1094,push,cashback,1
1094,ads,discount,0
1094,push,loyalty_points,0
1094,sms,cashback,0
1095,email,loyalty_points,0
1095,push,bundle,1
1095,push,bundle,0
1096,push,bundle,1
1096,ads,discount,0
1096,push,cashback,0
1097,email,loyalty_points,0
1097,sms,loyalty_points,0
1097,sms,discount,0
1097,email,loyalty_points,1
1097,sms,loyalty_points,0
1098,sms,loyalty_points,0
1098,sms,bundle,0
1098,sms,discount,1
1098,email,cashback,0
1099,email,bundle,0
1099,ads,loyalty_points,0
1099,sms,loyalty_points,0
1099,sms,bundle,0
1100,email,discount,1
1100,ads,discount,0
1100,ads,bundle,1
1101,push,cashback,0
1101,email,discount,1
1101,push,discount,1
1102,ads,loyalty_points,1
1102,email,bundle,0
1103,sms,bundle,0
1103,ads,cashback,0
1103,ads,cashback,1
1103,email,loyalty_points,0
1104,email,discount,1
1104,ads,loyalty_points,1
1104,email,bundle,0
1104,email,discount,0
1104,ads,loyalty_points,0
1105,sms,loyalty_points,1
1105,ads,cashback,0
1105,email,bundle,1
1105,sms,discount,0
1106,sms,discount,0
1106,email,discount,0
1106,sms,loyalty_points,1
1106,email,cashback,0
1107,sms,cashback,1
1107,email,discount,0
1107,ads,bundle,0
1107,push,loyalty_points,0
1108,ads,cashback,1
1108,ads,cashback,1
1108,push,loyalty_points,0
1108,email,bundle,0
1109,sms,discount,0
1109,push,cashback,0
1109,push,cashback,0
1109,sms,cashback,1
1109,sms,loyalty_points,0
1110,ads,bundle,0
1110,sms,loyalty_points,0
1111,push,loyalty_points,0
1111,ads,discount,0
1111,sms,loyalty_points,1
1111,ads,cashback,0
1112,email,discount,0
1112,email,discount,0
1113,push,loyalty_points,0
1113,sms,cashback,0
1114,sms,cashback,0
1114,email,bundle,0
1114,push,discount,1
1114,sms,bundle,1
1115,email,loyalty_points,0
1115,push,discount,0
1115,email,discount,0
1115,ads,discount,0
1116,sms,bundle,0
1116,sms,cashback,0
1116,sms,discount,1
1117,ads,loyalty_points,0
1117,ads,discount,0
1117,email,loyalty_points,1
1118,email,bundle,0
1118,push,bundle,0
1118,sms,cashback,0
1118,push,bundle,1
1118,push,bundle,1
1119,email,loyalty_points,0
1119,ads,bundle,0
1119,ads,discount,0
1119,push,cashback,1
1120,ads,discount,0
1120,push,discount,0
1120,push,loyalty_points,0
1120,ads,cashback,0
1120,email,discount,0
1121,sms,bundle,1
1121,ads,cashback,0
1122,push,bundle,1
1122,sms,discount,0
1122,ads,loyalty_points,0
1122,push,cashback,0
1123,email,cashback,1
1123,email,bundle,0
1123,email,cashback,0
1123,sms,discount,0
1123,ads,cashback,0
1124,ads,loyalty_points,1
1124,sms,bundle,0
1124,sms,loyalty_points,0
1125,push,cashback,0
1125,push,loyalty_points,1
1125,push,cashback,1
1125,email,bundle,0
1125,email,bundle,0
1126,ads,discount,0
1126,ads,bundle,0
1126,sms,discount,0
1127,email,cashback,1
1127,ads,bundle,0
1128,push,cashback,0
1128,push,discount,0
1128,push,loyalty_points,1
1129,ads,cashback,1
1129,ads,bundle,0
1129,ads,loyalty_points,0
1129,ads,bundle,1
1130,push,cashback,1
1130,ads,discount,0
1131,ads,discount,1
1131,ads,discount,1
1131,ads,cashback,0
1132,email,cashback,1
1132,sms,cashback,0
1132,sms,cashback,0
1132,sms,bundle,0
1132,ads,cashback,0
1133,email,discount,0
1133,push,discount,1
1133,sms,cashback,1
1133,push,loyalty_points,1
1133,ads,loyalty_points,0
1134,ads,cashback,1
1134,ads,bundle,1
1134,email,loyalty_points,0
1134,ads,discount,0
1135,ads,cashback,0
1135,ads,bundle,0
1136,ads,loyalty_points,0
1136,sms,discount,1
1137,push,cashback,1
1137,email,discount,1
1138,email,discount,1
1138,ads,cashback,1
1139,sms,bundle,1
1139,sms,bundle,0
1139,ads,discount,0
1139,ads,bundle,0
1139,sms,cashback,0
1140,ads,cashback,0
1140,sms,bundle,0
1140,ads,cashback,1
1141,push,cashback,1
1141,push,cashback,0
1142,ads,cashback,0
1142,email,discount,0
1142,ads,bundle,0
1143,ads,cashback,0
1143,ads,bundle,0
1143,sms,discount,0
1144,ads,discount,1
1144,email,bundle,0
1144,ads,loyalty_points,0
1145,ads,discount,0
1145,ads,cashback,1
1145,push,cashback,1
1145,push,cashback,0
1145,push,bundle,0
1146,push,cashback,0
1146,sms,cashback,0
1147,push,loyalty_points,1
1147,push,bundle,1
1148,email,loyalty_points,1
1148,push,bundle,0
1149,email,loyalty_points,0
1149,ads,discount,1
1149,ads,loyalty_points,1
1149,ads,loyalty_points,0
1149,sms,bundle,0
1150,sms,loyalty_points,1
1150,push,bundle,0
1150,sms,bundle,0
1150,sms,discount,1
1151,sms,bundle,0
1151,sms,bundle,0
1151,push,cashback,1
1152,email,discount,1
1152,sms,discount,0
1153,email,discount,1
1153,email,bundle,1
1153,push,bundle,0
1154,push,discount,1
1154,ads,cashback,1
1154,ads,cashback,1
1154,email,discount,1
1154,sms,cashback,0
1155,email,discount,1
1155,ads,discount,0
1156,ads,loyalty_points,1
1156,sms,cashback,1
1156,ads,loyalty_points,1
1157,push,cashback,0
1157,sms,loyalty_points,1
1157,email,loyalty_points,0
1157,email,bundle,1
1158,email,bundle,0
1158,email,loyalty_points,1
1158,push,discount,1
1158,ads,bundle,1
1158,email,loyalty_points,0
1159,push,cashback,0
1159,ads,bundle,0
1159,push,loyalty_points,1
1160,email,discount,0
1160,ads,loyalty_points,0
1160,sms,bundle,1
1161,email,bundle,0
1161,ads,discount,0
1161,push,cashback,1
1161,ads,cashback,1
1161,email,discount,0
1162,sms,bundle,0
1162,email,loyalty_points,0
1162,ads,cashback,0
1162,email,loyalty_points,0
1163,ads,loyalty_points,1
1163,sms,bundle,1
1163,sms,bundle,1
1163,ads,bundle,0
1163,sms,discount,1
1164,sms,loyalty_points,1
1164,ads,bundle,0
1164,ads,discount,1
1164,ads,cashback,0
1164,email,loyalty_points,0
1165,email,discount,1
1165,sms,loyalty_points,0
1165,sms,bundle,1
1166,push,loyalty_points,0
1166,push,discount,0
1166,email,discount,1
1166,email,discount,0
1166,push,cashback,1
1167,push,loyalty_points,1
1167,sms,bundle,0
1167,email,loyalty_points,0
1167,sms,bundle,1
1168,push,loyalty_points,0
1168,ads,discount,1
1168,sms,cashback,1
1169,ads,discount,0
1169,ads,loyalty_points,1
1170,sms,cashback,1
1170,sms,discount,0
1170,push,bundle,1
1170,email,loyalty_points,0
1170,ads,loyalty_points,1
1171,sms,cashback,0
1171,sms,cashback,0
1171,email,discount,0
1172,push,bundle,1
1172,ads,bundle,0
1172,ads,bundle,1
1172,ads,cashback,0
1172,push,cashback,1
1173,sms,loyalty_points,1
1173,sms,cashback,1
1174,email,discount,1
1174,push,bundle,0
1174,sms,bundle,1
1174,ads,cashback,0
1174,ads,loyalty_points,0
1175,sms,cashback,0
1175,ads,loyalty_points,1
1175,push,cashback,1
1176,email,loyalty_points,0
1176,sms,discount,0
1176,ads,bundle,1
1176,ads,cashback,1
1176,push,discount,1
1177,email,bundle,0
1177,push,bundle,0
1177,sms,discount,1
1177,sms,loyalty_points,0
1177,push,bundle,0
1178,sms,loyalty_points,0
1178,email,cashback,0
1178,email,loyalty_points,0
1178,sms,bundle,1
1179,sms,cashback,0
1179,sms,discount,0
1180,email,bundle,1
1180,sms,cashback,0
1180,email,loyalty_points,1
1180,email,discount,0
1181,ads,cashback,0
1181,sms,bundle,0
1182,email,loyalty_points,0
1182,sms,discount,1
1182,ads,loyalty_points,1
1182,push,loyalty_points,0
1183,email,cashback,1
1183,sms,cashback,1
1183,push,bundle,1
1183,sms,loyalty_points,0
1183,ads,cashback,0
1184,email,cashback,1
1184,email,loyalty_points,1
1185,sms,cashback,0
1185,email,loyalty_points,1
1185,push,bundle,1
1185,push,cashback,0
1185,push,loyalty_points,1
1186,push,discount,1
1186,ads,loyalty_points,1
1186,email,discount,0
1186,sms,discount,0
1186,sms,discount,0
1187,push,discount,0
1187,ads,discount,1
1187,email,cashback,0
1187,push,cashback,1
1188,push,discount,0
1188,email,discount,0
1188,sms,bundle,1
1189,email,discount,0
1189,sms,cashback,0
1189,sms,discount,1
1190,ads,discount,0
1190,sms,loyalty_points,0
1190,email,bundle,0
1191,push,loyalty_points,1
1191,push,cashback,0
1191,push,bundle,0
1191,ads,bundle,0
1191,sms,bundle,0
1192,sms,bundle,1
1192,email,bundle,0
1192,ads,cashback,1
1192,email,loyalty_points,0
1192,sms,discount,1
1193,ads,cashback,1
1193,ads,discount,1
1194,sms,bundle,0
1194,email,bundle,0
1194,push,discount,0
1194,ads,loyalty_points,0
1195,ads,loyalty_points,0
1195,email,discount,1
1195,email,bundle,1
1195,sms,loyalty_points,1
1195,ads,loyalty_points,1
1196,push,loyalty_points,0
1196,push,bundle,1
1196,ads,cashback,1
1197,push,loyalty_points,0
1197,ads,loyalty_points,0
1198,ads,cashback,0
1198,sms,bundle,0
1199,push,cashback,1
1199,email,bundle,1
1199,email,discount,0
1199,sms,loyalty_points,0
1199,sms,bundle,0
